Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 100 (exp -> bool empty .)
    WHILE           reduce using rule 100 (exp -> bool empty .)
    FROM            reduce using rule 100 (exp -> bool empty .)
    R_CURPAR        reduce using rule 100 (exp -> bool empty .)
    SEMICOLON       reduce using rule 100 (exp -> bool empty .)
    DO              reduce using rule 100 (exp -> bool empty .)


state 216

    (88) bool -> logical np_addBool . boolF
    (89) boolF -> . OR np_addOp bool
    (90) boolF -> . AND np_addOp bool
    (91) boolF -> . empty
    (120) empty -> .

    OR              shift and go to state 255
    AND             shift and go to state 256
    COMMA           reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    R_BREAK         reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    boolF                          shift and go to state 254
    empty                          shift and go to state 257

state 217

    (92) logical -> ex np_addLogical . logicalF
    (93) logicalF -> . LESS np_addOp logical
    (94) logicalF -> . GREATER np_addOp logical
    (95) logicalF -> . LESS_TH np_addOp logical
    (96) logicalF -> . GREAT_TH np_addOp logical
    (97) logicalF -> . SAME np_addOp logical
    (98) logicalF -> . DIF np_addOp logical
    (99) logicalF -> . empty
    (120) empty -> .

    LESS            shift and go to state 259
    GREATER         shift and go to state 260
    LESS_TH         shift and go to state 261
    GREAT_TH        shift and go to state 262
    SAME            shift and go to state 263
    DIF             shift and go to state 264
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    R_BREAK         reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    logicalF                       shift and go to state 258
    empty                          shift and go to state 265

state 218

    (101) ex -> term np_addEx . exF
    (102) exF -> . PLUS np_addOp ex
    (103) exF -> . MINUS np_addOp ex
    (104) exF -> . empty
    (120) empty -> .

    PLUS            shift and go to state 267
    MINUS           shift and go to state 268
    LESS            reduce using rule 120 (empty -> .)
    GREATER         reduce using rule 120 (empty -> .)
    LESS_TH         reduce using rule 120 (empty -> .)
    GREAT_TH        reduce using rule 120 (empty -> .)
    SAME            reduce using rule 120 (empty -> .)
    DIF             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    R_BREAK         reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    exF                            shift and go to state 266
    empty                          shift and go to state 269

state 219

    (105) term -> factor np_addTerm . termF
    (106) termF -> . MULT np_addOp term
    (107) termF -> . DIV np_addOp term
    (108) termF -> . empty
    (120) empty -> .

    MULT            shift and go to state 271
    DIV             shift and go to state 272
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LESS            reduce using rule 120 (empty -> .)
    GREATER         reduce using rule 120 (empty -> .)
    LESS_TH         reduce using rule 120 (empty -> .)
    GREAT_TH        reduce using rule 120 (empty -> .)
    SAME            reduce using rule 120 (empty -> .)
    DIF             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    R_BREAK         reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    termF                          shift and go to state 270
    empty                          shift and go to state 273

state 220

    (111) factorT -> PLUS factorF .

    MULT            reduce using rule 111 (factorT -> PLUS factorF .)
    DIV             reduce using rule 111 (factorT -> PLUS factorF .)
    PLUS            reduce using rule 111 (factorT -> PLUS factorF .)
    MINUS           reduce using rule 111 (factorT -> PLUS factorF .)
    LESS            reduce using rule 111 (factorT -> PLUS factorF .)
    GREATER         reduce using rule 111 (factorT -> PLUS factorF .)
    LESS_TH         reduce using rule 111 (factorT -> PLUS factorF .)
    GREAT_TH        reduce using rule 111 (factorT -> PLUS factorF .)
    SAME            reduce using rule 111 (factorT -> PLUS factorF .)
    DIF             reduce using rule 111 (factorT -> PLUS factorF .)
    OR              reduce using rule 111 (factorT -> PLUS factorF .)
    AND             reduce using rule 111 (factorT -> PLUS factorF .)
    COMMA           reduce using rule 111 (factorT -> PLUS factorF .)
    R_PAR           reduce using rule 111 (factorT -> PLUS factorF .)
    R_BREAK         reduce using rule 111 (factorT -> PLUS factorF .)
    TO              reduce using rule 111 (factorT -> PLUS factorF .)
    ID              reduce using rule 111 (factorT -> PLUS factorF .)
    RETURN          reduce using rule 111 (factorT -> PLUS factorF .)
    READ            reduce using rule 111 (factorT -> PLUS factorF .)
    WRITE           reduce using rule 111 (factorT -> PLUS factorF .)
    IF              reduce using rule 111 (factorT -> PLUS factorF .)
    VAR             reduce using rule 111 (factorT -> PLUS factorF .)
    WHILE           reduce using rule 111 (factorT -> PLUS factorF .)
    FROM            reduce using rule 111 (factorT -> PLUS factorF .)
    R_CURPAR        reduce using rule 111 (factorT -> PLUS factorF .)
    SEMICOLON       reduce using rule 111 (factorT -> PLUS factorF .)
    DO              reduce using rule 111 (factorT -> PLUS factorF .)


state 221

    (112) factorT -> MINUS factorF .

    MULT            reduce using rule 112 (factorT -> MINUS factorF .)
    DIV             reduce using rule 112 (factorT -> MINUS factorF .)
    PLUS            reduce using rule 112 (factorT -> MINUS factorF .)
    MINUS           reduce using rule 112 (factorT -> MINUS factorF .)
    LESS            reduce using rule 112 (factorT -> MINUS factorF .)
    GREATER         reduce using rule 112 (factorT -> MINUS factorF .)
    LESS_TH         reduce using rule 112 (factorT -> MINUS factorF .)
    GREAT_TH        reduce using rule 112 (factorT -> MINUS factorF .)
    SAME            reduce using rule 112 (factorT -> MINUS factorF .)
    DIF             reduce using rule 112 (factorT -> MINUS factorF .)
    OR              reduce using rule 112 (factorT -> MINUS factorF .)
    AND             reduce using rule 112 (factorT -> MINUS factorF .)
    COMMA           reduce using rule 112 (factorT -> MINUS factorF .)
    R_PAR           reduce using rule 112 (factorT -> MINUS factorF .)
    R_BREAK         reduce using rule 112 (factorT -> MINUS factorF .)
    TO              reduce using rule 112 (factorT -> MINUS factorF .)
    ID              reduce using rule 112 (factorT -> MINUS factorF .)
    RETURN          reduce using rule 112 (factorT -> MINUS factorF .)
    READ            reduce using rule 112 (factorT -> MINUS factorF .)
    WRITE           reduce using rule 112 (factorT -> MINUS factorF .)
    IF              reduce using rule 112 (factorT -> MINUS factorF .)
    VAR             reduce using rule 112 (factorT -> MINUS factorF .)
    WHILE           reduce using rule 112 (factorT -> MINUS factorF .)
    FROM            reduce using rule 112 (factorT -> MINUS factorF .)
    R_CURPAR        reduce using rule 112 (factorT -> MINUS factorF .)
    SEMICOLON       reduce using rule 112 (factorT -> MINUS factorF .)
    DO              reduce using rule 112 (factorT -> MINUS factorF .)


state 222

    (114) factorF -> varcte empty .

    MULT            reduce using rule 114 (factorF -> varcte empty .)
    DIV             reduce using rule 114 (factorF -> varcte empty .)
    PLUS            reduce using rule 114 (factorF -> varcte empty .)
    MINUS           reduce using rule 114 (factorF -> varcte empty .)
    LESS            reduce using rule 114 (factorF -> varcte empty .)
    GREATER         reduce using rule 114 (factorF -> varcte empty .)
    LESS_TH         reduce using rule 114 (factorF -> varcte empty .)
    GREAT_TH        reduce using rule 114 (factorF -> varcte empty .)
    SAME            reduce using rule 114 (factorF -> varcte empty .)
    DIF             reduce using rule 114 (factorF -> varcte empty .)
    OR              reduce using rule 114 (factorF -> varcte empty .)
    AND             reduce using rule 114 (factorF -> varcte empty .)
    COMMA           reduce using rule 114 (factorF -> varcte empty .)
    R_PAR           reduce using rule 114 (factorF -> varcte empty .)
    R_BREAK         reduce using rule 114 (factorF -> varcte empty .)
    TO              reduce using rule 114 (factorF -> varcte empty .)
    ID              reduce using rule 114 (factorF -> varcte empty .)
    RETURN          reduce using rule 114 (factorF -> varcte empty .)
    READ            reduce using rule 114 (factorF -> varcte empty .)
    WRITE           reduce using rule 114 (factorF -> varcte empty .)
    IF              reduce using rule 114 (factorF -> varcte empty .)
    VAR             reduce using rule 114 (factorF -> varcte empty .)
    WHILE           reduce using rule 114 (factorF -> varcte empty .)
    FROM            reduce using rule 114 (factorF -> varcte empty .)
    R_CURPAR        reduce using rule 114 (factorF -> varcte empty .)
    SEMICOLON       reduce using rule 114 (factorF -> varcte empty .)
    DO              reduce using rule 114 (factorF -> varcte empty .)


state 223

    (115) varcte -> var np_addId . empty
    (120) empty -> .

    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LESS            reduce using rule 120 (empty -> .)
    GREATER         reduce using rule 120 (empty -> .)
    LESS_TH         reduce using rule 120 (empty -> .)
    GREAT_TH        reduce using rule 120 (empty -> .)
    SAME            reduce using rule 120 (empty -> .)
    DIF             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    R_BREAK         reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    empty                          shift and go to state 274

state 224

    (116) varcte -> CTE_INT empty .

    MULT            reduce using rule 116 (varcte -> CTE_INT empty .)
    DIV             reduce using rule 116 (varcte -> CTE_INT empty .)
    PLUS            reduce using rule 116 (varcte -> CTE_INT empty .)
    MINUS           reduce using rule 116 (varcte -> CTE_INT empty .)
    LESS            reduce using rule 116 (varcte -> CTE_INT empty .)
    GREATER         reduce using rule 116 (varcte -> CTE_INT empty .)
    LESS_TH         reduce using rule 116 (varcte -> CTE_INT empty .)
    GREAT_TH        reduce using rule 116 (varcte -> CTE_INT empty .)
    SAME            reduce using rule 116 (varcte -> CTE_INT empty .)
    DIF             reduce using rule 116 (varcte -> CTE_INT empty .)
    OR              reduce using rule 116 (varcte -> CTE_INT empty .)
    AND             reduce using rule 116 (varcte -> CTE_INT empty .)
    COMMA           reduce using rule 116 (varcte -> CTE_INT empty .)
    R_PAR           reduce using rule 116 (varcte -> CTE_INT empty .)
    R_BREAK         reduce using rule 116 (varcte -> CTE_INT empty .)
    TO              reduce using rule 116 (varcte -> CTE_INT empty .)
    ID              reduce using rule 116 (varcte -> CTE_INT empty .)
    RETURN          reduce using rule 116 (varcte -> CTE_INT empty .)
    READ            reduce using rule 116 (varcte -> CTE_INT empty .)
    WRITE           reduce using rule 116 (varcte -> CTE_INT empty .)
    IF              reduce using rule 116 (varcte -> CTE_INT empty .)
    VAR             reduce using rule 116 (varcte -> CTE_INT empty .)
    WHILE           reduce using rule 116 (varcte -> CTE_INT empty .)
    FROM            reduce using rule 116 (varcte -> CTE_INT empty .)
    R_CURPAR        reduce using rule 116 (varcte -> CTE_INT empty .)
    SEMICOLON       reduce using rule 116 (varcte -> CTE_INT empty .)
    DO              reduce using rule 116 (varcte -> CTE_INT empty .)


state 225

    (117) varcte -> CTE_FLOAT empty .

    MULT            reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    DIV             reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    PLUS            reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    MINUS           reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    LESS            reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    GREATER         reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    LESS_TH         reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    GREAT_TH        reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    SAME            reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    DIF             reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    OR              reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    AND             reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    COMMA           reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    R_PAR           reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    R_BREAK         reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    TO              reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    ID              reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    RETURN          reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    READ            reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    WRITE           reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    IF              reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    VAR             reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    WHILE           reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    FROM            reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    R_CURPAR        reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    SEMICOLON       reduce using rule 117 (varcte -> CTE_FLOAT empty .)
    DO              reduce using rule 117 (varcte -> CTE_FLOAT empty .)


state 226

    (118) varcte -> CTE_CHAR empty .

    MULT            reduce using rule 118 (varcte -> CTE_CHAR empty .)
    DIV             reduce using rule 118 (varcte -> CTE_CHAR empty .)
    PLUS            reduce using rule 118 (varcte -> CTE_CHAR empty .)
    MINUS           reduce using rule 118 (varcte -> CTE_CHAR empty .)
    LESS            reduce using rule 118 (varcte -> CTE_CHAR empty .)
    GREATER         reduce using rule 118 (varcte -> CTE_CHAR empty .)
    LESS_TH         reduce using rule 118 (varcte -> CTE_CHAR empty .)
    GREAT_TH        reduce using rule 118 (varcte -> CTE_CHAR empty .)
    SAME            reduce using rule 118 (varcte -> CTE_CHAR empty .)
    DIF             reduce using rule 118 (varcte -> CTE_CHAR empty .)
    OR              reduce using rule 118 (varcte -> CTE_CHAR empty .)
    AND             reduce using rule 118 (varcte -> CTE_CHAR empty .)
    COMMA           reduce using rule 118 (varcte -> CTE_CHAR empty .)
    R_PAR           reduce using rule 118 (varcte -> CTE_CHAR empty .)
    R_BREAK         reduce using rule 118 (varcte -> CTE_CHAR empty .)
    TO              reduce using rule 118 (varcte -> CTE_CHAR empty .)
    ID              reduce using rule 118 (varcte -> CTE_CHAR empty .)
    RETURN          reduce using rule 118 (varcte -> CTE_CHAR empty .)
    READ            reduce using rule 118 (varcte -> CTE_CHAR empty .)
    WRITE           reduce using rule 118 (varcte -> CTE_CHAR empty .)
    IF              reduce using rule 118 (varcte -> CTE_CHAR empty .)
    VAR             reduce using rule 118 (varcte -> CTE_CHAR empty .)
    WHILE           reduce using rule 118 (varcte -> CTE_CHAR empty .)
    FROM            reduce using rule 118 (varcte -> CTE_CHAR empty .)
    R_CURPAR        reduce using rule 118 (varcte -> CTE_CHAR empty .)
    SEMICOLON       reduce using rule 118 (varcte -> CTE_CHAR empty .)
    DO              reduce using rule 118 (varcte -> CTE_CHAR empty .)


state 227

    (119) varcte -> CTE_BOOL empty .

    MULT            reduce using rule 119 (varcte -> CTE_BOOL empty .)
    DIV             reduce using rule 119 (varcte -> CTE_BOOL empty .)
    PLUS            reduce using rule 119 (varcte -> CTE_BOOL empty .)
    MINUS           reduce using rule 119 (varcte -> CTE_BOOL empty .)
    LESS            reduce using rule 119 (varcte -> CTE_BOOL empty .)
    GREATER         reduce using rule 119 (varcte -> CTE_BOOL empty .)
    LESS_TH         reduce using rule 119 (varcte -> CTE_BOOL empty .)
    GREAT_TH        reduce using rule 119 (varcte -> CTE_BOOL empty .)
    SAME            reduce using rule 119 (varcte -> CTE_BOOL empty .)
    DIF             reduce using rule 119 (varcte -> CTE_BOOL empty .)
    OR              reduce using rule 119 (varcte -> CTE_BOOL empty .)
    AND             reduce using rule 119 (varcte -> CTE_BOOL empty .)
    COMMA           reduce using rule 119 (varcte -> CTE_BOOL empty .)
    R_PAR           reduce using rule 119 (varcte -> CTE_BOOL empty .)
    R_BREAK         reduce using rule 119 (varcte -> CTE_BOOL empty .)
    TO              reduce using rule 119 (varcte -> CTE_BOOL empty .)
    ID              reduce using rule 119 (varcte -> CTE_BOOL empty .)
    RETURN          reduce using rule 119 (varcte -> CTE_BOOL empty .)
    READ            reduce using rule 119 (varcte -> CTE_BOOL empty .)
    WRITE           reduce using rule 119 (varcte -> CTE_BOOL empty .)
    IF              reduce using rule 119 (varcte -> CTE_BOOL empty .)
    VAR             reduce using rule 119 (varcte -> CTE_BOOL empty .)
    WHILE           reduce using rule 119 (varcte -> CTE_BOOL empty .)
    FROM            reduce using rule 119 (varcte -> CTE_BOOL empty .)
    R_CURPAR        reduce using rule 119 (varcte -> CTE_BOOL empty .)
    SEMICOLON       reduce using rule 119 (varcte -> CTE_BOOL empty .)
    DO              reduce using rule 119 (varcte -> CTE_BOOL empty .)


state 228

    (59) return -> RETURN L_PAR exp R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 275


state 229

    (65) readF -> var np_addRead . COMMA readF
    (66) readF -> var np_addRead . R_PAR SEMICOLON empty

    COMMA           shift and go to state 276
    R_PAR           shift and go to state 277


state 230

    (68) writeT -> CTE_STRING writeF .

    ID              reduce using rule 68 (writeT -> CTE_STRING writeF .)
    RETURN          reduce using rule 68 (writeT -> CTE_STRING writeF .)
    READ            reduce using rule 68 (writeT -> CTE_STRING writeF .)
    WRITE           reduce using rule 68 (writeT -> CTE_STRING writeF .)
    IF              reduce using rule 68 (writeT -> CTE_STRING writeF .)
    VAR             reduce using rule 68 (writeT -> CTE_STRING writeF .)
    WHILE           reduce using rule 68 (writeT -> CTE_STRING writeF .)
    FROM            reduce using rule 68 (writeT -> CTE_STRING writeF .)
    R_CURPAR        reduce using rule 68 (writeT -> CTE_STRING writeF .)
    SEMICOLON       reduce using rule 68 (writeT -> CTE_STRING writeF .)


state 231

    (70) writeF -> COMMA . writeT
    (68) writeT -> . CTE_STRING writeF
    (69) writeT -> . exp writeF
    (100) exp -> . bool empty
    (88) bool -> . logical np_addBool boolF
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT empty
    (117) varcte -> . CTE_FLOAT empty
    (118) varcte -> . CTE_CHAR empty
    (119) varcte -> . CTE_BOOL empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    CTE_STRING      shift and go to state 180
    L_PAR           shift and go to state 157
    PLUS            shift and go to state 167
    MINUS           shift and go to state 169
    CTE_INT         shift and go to state 172
    CTE_FLOAT       shift and go to state 173
    CTE_CHAR        shift and go to state 174
    CTE_BOOL        shift and go to state 175
    VAR             shift and go to state 100
    ID              shift and go to state 156

    writeT                         shift and go to state 278
    exp                            shift and go to state 181
    bool                           shift and go to state 161
    logical                        shift and go to state 162
    ex                             shift and go to state 163
    term                           shift and go to state 164
    factor                         shift and go to state 165
    factorT                        shift and go to state 166
    factorF                        shift and go to state 168
    varcte                         shift and go to state 170
    var                            shift and go to state 171

state 232

    (71) writeF -> R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 279


state 233

    (69) writeT -> exp writeF .

    ID              reduce using rule 69 (writeT -> exp writeF .)
    RETURN          reduce using rule 69 (writeT -> exp writeF .)
    READ            reduce using rule 69 (writeT -> exp writeF .)
    WRITE           reduce using rule 69 (writeT -> exp writeF .)
    IF              reduce using rule 69 (writeT -> exp writeF .)
    VAR             reduce using rule 69 (writeT -> exp writeF .)
    WHILE           reduce using rule 69 (writeT -> exp writeF .)
    FROM            reduce using rule 69 (writeT -> exp writeF .)
    R_CURPAR        reduce using rule 69 (writeT -> exp writeF .)
    SEMICOLON       reduce using rule 69 (writeT -> exp writeF .)


state 234

    (74) if -> IF L_PAR exp R_PAR . THEN L_CURPAR statement SEMICOLON R_CURPAR ifF

    THEN            shift and go to state 280


state 235

    (54) arrfunc -> L_BREAK exp COMMA . exp R_BREAK empty
    (100) exp -> . bool empty
    (88) bool -> . logical np_addBool boolF
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT empty
    (117) varcte -> . CTE_FLOAT empty
    (118) varcte -> . CTE_CHAR empty
    (119) varcte -> . CTE_BOOL empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 157
    PLUS            shift and go to state 167
    MINUS           shift and go to state 169
    CTE_INT         shift and go to state 172
    CTE_FLOAT       shift and go to state 173
    CTE_CHAR        shift and go to state 174
    CTE_BOOL        shift and go to state 175
    VAR             shift and go to state 100
    ID              shift and go to state 156

    exp                            shift and go to state 281
    bool                           shift and go to state 161
    logical                        shift and go to state 162
    ex                             shift and go to state 163
    term                           shift and go to state 164
    factor                         shift and go to state 165
    factorT                        shift and go to state 166
    factorF                        shift and go to state 168
    varcte                         shift and go to state 170
    var                            shift and go to state 171

state 236

    (55) arrfunc -> L_BREAK exp R_BREAK . empty
    (120) empty -> .

    EQUAL           reduce using rule 120 (empty -> .)
    PLUS_EQ         reduce using rule 120 (empty -> .)
    MIN_EQ          reduce using rule 120 (empty -> .)
    MULT_EQ         reduce using rule 120 (empty -> .)
    DIV_EQ          reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LESS            reduce using rule 120 (empty -> .)
    GREATER         reduce using rule 120 (empty -> .)
    LESS_TH         reduce using rule 120 (empty -> .)
    GREAT_TH        reduce using rule 120 (empty -> .)
    SAME            reduce using rule 120 (empty -> .)
    DIF             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    R_BREAK         reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)
    L_PAR           reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)

    empty                          shift and go to state 282

state 237

    (84) conditional -> WHILE L_PAR exp R_PAR . DO L_CURPAR statement SEMICOLON R_CURPAR empty

    DO              shift and go to state 283


state 238

    (85) nonconditional -> FROM VAR arrfunc nonconditionalF .

    ID              reduce using rule 85 (nonconditional -> FROM VAR arrfunc nonconditionalF .)
    RETURN          reduce using rule 85 (nonconditional -> FROM VAR arrfunc nonconditionalF .)
    READ            reduce using rule 85 (nonconditional -> FROM VAR arrfunc nonconditionalF .)
    WRITE           reduce using rule 85 (nonconditional -> FROM VAR arrfunc nonconditionalF .)
    IF              reduce using rule 85 (nonconditional -> FROM VAR arrfunc nonconditionalF .)
    VAR             reduce using rule 85 (nonconditional -> FROM VAR arrfunc nonconditionalF .)
    WHILE           reduce using rule 85 (nonconditional -> FROM VAR arrfunc nonconditionalF .)
    FROM            reduce using rule 85 (nonconditional -> FROM VAR arrfunc nonconditionalF .)
    R_CURPAR        reduce using rule 85 (nonconditional -> FROM VAR arrfunc nonconditionalF .)
    SEMICOLON       reduce using rule 85 (nonconditional -> FROM VAR arrfunc nonconditionalF .)


state 239

    (87) nonconditionalF -> exp TO . exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (100) exp -> . bool empty
    (88) bool -> . logical np_addBool boolF
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT empty
    (117) varcte -> . CTE_FLOAT empty
    (118) varcte -> . CTE_CHAR empty
    (119) varcte -> . CTE_BOOL empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 157
    PLUS            shift and go to state 167
    MINUS           shift and go to state 169
    CTE_INT         shift and go to state 172
