Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_STRING      shift and go to state 159
    VAR             shift and go to state 91
    ID              shift and go to state 160

    expf                           shift and go to state 251
    ex                             shift and go to state 246
    term                           shift and go to state 148
    factor                         shift and go to state 149
    factorT                        shift and go to state 151
    factorF                        shift and go to state 153
    varcte                         shift and go to state 155
    var                            shift and go to state 156

state 201

    (96) expT -> empty .

    ID              reduce using rule 96 (expT -> empty .)
    RETURN          reduce using rule 96 (expT -> empty .)
    READ            reduce using rule 96 (expT -> empty .)
    WRITE           reduce using rule 96 (expT -> empty .)
    IF              reduce using rule 96 (expT -> empty .)
    VAR             reduce using rule 96 (expT -> empty .)
    WHILE           reduce using rule 96 (expT -> empty .)
    FROM            reduce using rule 96 (expT -> empty .)
    R_CURPAR        reduce using rule 96 (expT -> empty .)
    SEMICOLON       reduce using rule 96 (expT -> empty .)
    R_PAR           reduce using rule 96 (expT -> empty .)
    COMMA           reduce using rule 96 (expT -> empty .)
    R_BREAK         reduce using rule 96 (expT -> empty .)
    TO              reduce using rule 96 (expT -> empty .)
    DO              reduce using rule 96 (expT -> empty .)


state 202

    (99) ex -> term exF .

    LESS            reduce using rule 99 (ex -> term exF .)
    GREATER         reduce using rule 99 (ex -> term exF .)
    LESS_TH         reduce using rule 99 (ex -> term exF .)
    GREAT_TH        reduce using rule 99 (ex -> term exF .)
    SAME            reduce using rule 99 (ex -> term exF .)
    DIF             reduce using rule 99 (ex -> term exF .)
    ID              reduce using rule 99 (ex -> term exF .)
    RETURN          reduce using rule 99 (ex -> term exF .)
    READ            reduce using rule 99 (ex -> term exF .)
    WRITE           reduce using rule 99 (ex -> term exF .)
    IF              reduce using rule 99 (ex -> term exF .)
    VAR             reduce using rule 99 (ex -> term exF .)
    WHILE           reduce using rule 99 (ex -> term exF .)
    FROM            reduce using rule 99 (ex -> term exF .)
    R_CURPAR        reduce using rule 99 (ex -> term exF .)
    SEMICOLON       reduce using rule 99 (ex -> term exF .)
    R_PAR           reduce using rule 99 (ex -> term exF .)
    COMMA           reduce using rule 99 (ex -> term exF .)
    R_BREAK         reduce using rule 99 (ex -> term exF .)
    TO              reduce using rule 99 (ex -> term exF .)
    OR              reduce using rule 99 (ex -> term exF .)
    AND             reduce using rule 99 (ex -> term exF .)
    DO              reduce using rule 99 (ex -> term exF .)


state 203

    (100) exF -> PLUS . ex
    (99) ex -> . term exF
    (103) term -> . factor termF
    (107) factor -> . L_PAR exp R_PAR empty
    (108) factor -> . factorT
    (109) factorT -> . PLUS factorF
    (110) factorT -> . MINUS factorF
    (111) factorT -> . factorF
    (112) factorF -> . varcte empty
    (113) varcte -> . var empty
    (114) varcte -> . CTE_INT empty
    (115) varcte -> . CTE_FLOAT empty
    (116) varcte -> . CTE_STRING empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 150
    PLUS            shift and go to state 152
    MINUS           shift and go to state 154
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_STRING      shift and go to state 159
    VAR             shift and go to state 91
    ID              shift and go to state 160

    ex                             shift and go to state 252
    term                           shift and go to state 148
    factor                         shift and go to state 149
    factorT                        shift and go to state 151
    factorF                        shift and go to state 153
    varcte                         shift and go to state 155
    var                            shift and go to state 156

state 204

    (101) exF -> MINUS . ex
    (99) ex -> . term exF
    (103) term -> . factor termF
    (107) factor -> . L_PAR exp R_PAR empty
    (108) factor -> . factorT
    (109) factorT -> . PLUS factorF
    (110) factorT -> . MINUS factorF
    (111) factorT -> . factorF
    (112) factorF -> . varcte empty
    (113) varcte -> . var empty
    (114) varcte -> . CTE_INT empty
    (115) varcte -> . CTE_FLOAT empty
    (116) varcte -> . CTE_STRING empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 150
    PLUS            shift and go to state 152
    MINUS           shift and go to state 154
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_STRING      shift and go to state 159
    VAR             shift and go to state 91
    ID              shift and go to state 160

    ex                             shift and go to state 253
    term                           shift and go to state 148
    factor                         shift and go to state 149
    factorT                        shift and go to state 151
    factorF                        shift and go to state 153
    varcte                         shift and go to state 155
    var                            shift and go to state 156

state 205

    (102) exF -> empty .

    LESS            reduce using rule 102 (exF -> empty .)
    GREATER         reduce using rule 102 (exF -> empty .)
    LESS_TH         reduce using rule 102 (exF -> empty .)
    GREAT_TH        reduce using rule 102 (exF -> empty .)
    SAME            reduce using rule 102 (exF -> empty .)
    DIF             reduce using rule 102 (exF -> empty .)
    ID              reduce using rule 102 (exF -> empty .)
    RETURN          reduce using rule 102 (exF -> empty .)
    READ            reduce using rule 102 (exF -> empty .)
    WRITE           reduce using rule 102 (exF -> empty .)
    IF              reduce using rule 102 (exF -> empty .)
    VAR             reduce using rule 102 (exF -> empty .)
    WHILE           reduce using rule 102 (exF -> empty .)
    FROM            reduce using rule 102 (exF -> empty .)
    R_CURPAR        reduce using rule 102 (exF -> empty .)
    SEMICOLON       reduce using rule 102 (exF -> empty .)
    R_PAR           reduce using rule 102 (exF -> empty .)
    COMMA           reduce using rule 102 (exF -> empty .)
    R_BREAK         reduce using rule 102 (exF -> empty .)
    TO              reduce using rule 102 (exF -> empty .)
    OR              reduce using rule 102 (exF -> empty .)
    AND             reduce using rule 102 (exF -> empty .)
    DO              reduce using rule 102 (exF -> empty .)


state 206

    (103) term -> factor termF .

    PLUS            reduce using rule 103 (term -> factor termF .)
    MINUS           reduce using rule 103 (term -> factor termF .)
    LESS            reduce using rule 103 (term -> factor termF .)
    GREATER         reduce using rule 103 (term -> factor termF .)
    LESS_TH         reduce using rule 103 (term -> factor termF .)
    GREAT_TH        reduce using rule 103 (term -> factor termF .)
    SAME            reduce using rule 103 (term -> factor termF .)
    DIF             reduce using rule 103 (term -> factor termF .)
    ID              reduce using rule 103 (term -> factor termF .)
    RETURN          reduce using rule 103 (term -> factor termF .)
    READ            reduce using rule 103 (term -> factor termF .)
    WRITE           reduce using rule 103 (term -> factor termF .)
    IF              reduce using rule 103 (term -> factor termF .)
    VAR             reduce using rule 103 (term -> factor termF .)
    WHILE           reduce using rule 103 (term -> factor termF .)
    FROM            reduce using rule 103 (term -> factor termF .)
    R_CURPAR        reduce using rule 103 (term -> factor termF .)
    SEMICOLON       reduce using rule 103 (term -> factor termF .)
    R_PAR           reduce using rule 103 (term -> factor termF .)
    COMMA           reduce using rule 103 (term -> factor termF .)
    R_BREAK         reduce using rule 103 (term -> factor termF .)
    TO              reduce using rule 103 (term -> factor termF .)
    OR              reduce using rule 103 (term -> factor termF .)
    AND             reduce using rule 103 (term -> factor termF .)
    DO              reduce using rule 103 (term -> factor termF .)


state 207

    (104) termF -> MULT . term
    (103) term -> . factor termF
    (107) factor -> . L_PAR exp R_PAR empty
    (108) factor -> . factorT
    (109) factorT -> . PLUS factorF
    (110) factorT -> . MINUS factorF
    (111) factorT -> . factorF
    (112) factorF -> . varcte empty
    (113) varcte -> . var empty
    (114) varcte -> . CTE_INT empty
    (115) varcte -> . CTE_FLOAT empty
    (116) varcte -> . CTE_STRING empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 150
    PLUS            shift and go to state 152
    MINUS           shift and go to state 154
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_STRING      shift and go to state 159
    VAR             shift and go to state 91
    ID              shift and go to state 160

    term                           shift and go to state 254
    factor                         shift and go to state 149
    factorT                        shift and go to state 151
    factorF                        shift and go to state 153
    varcte                         shift and go to state 155
    var                            shift and go to state 156

state 208

    (105) termF -> DIV . term
    (103) term -> . factor termF
    (107) factor -> . L_PAR exp R_PAR empty
    (108) factor -> . factorT
    (109) factorT -> . PLUS factorF
    (110) factorT -> . MINUS factorF
    (111) factorT -> . factorF
    (112) factorF -> . varcte empty
    (113) varcte -> . var empty
    (114) varcte -> . CTE_INT empty
    (115) varcte -> . CTE_FLOAT empty
    (116) varcte -> . CTE_STRING empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 150
    PLUS            shift and go to state 152
    MINUS           shift and go to state 154
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_STRING      shift and go to state 159
    VAR             shift and go to state 91
    ID              shift and go to state 160

    term                           shift and go to state 255
    factor                         shift and go to state 149
    factorT                        shift and go to state 151
    factorF                        shift and go to state 153
    varcte                         shift and go to state 155
    var                            shift and go to state 156

state 209

    (106) termF -> empty .

    PLUS            reduce using rule 106 (termF -> empty .)
    MINUS           reduce using rule 106 (termF -> empty .)
    LESS            reduce using rule 106 (termF -> empty .)
    GREATER         reduce using rule 106 (termF -> empty .)
    LESS_TH         reduce using rule 106 (termF -> empty .)
    GREAT_TH        reduce using rule 106 (termF -> empty .)
    SAME            reduce using rule 106 (termF -> empty .)
    DIF             reduce using rule 106 (termF -> empty .)
    ID              reduce using rule 106 (termF -> empty .)
    RETURN          reduce using rule 106 (termF -> empty .)
    READ            reduce using rule 106 (termF -> empty .)
    WRITE           reduce using rule 106 (termF -> empty .)
    IF              reduce using rule 106 (termF -> empty .)
    VAR             reduce using rule 106 (termF -> empty .)
    WHILE           reduce using rule 106 (termF -> empty .)
    FROM            reduce using rule 106 (termF -> empty .)
    R_CURPAR        reduce using rule 106 (termF -> empty .)
    SEMICOLON       reduce using rule 106 (termF -> empty .)
    R_PAR           reduce using rule 106 (termF -> empty .)
    COMMA           reduce using rule 106 (termF -> empty .)
    R_BREAK         reduce using rule 106 (termF -> empty .)
    TO              reduce using rule 106 (termF -> empty .)
    OR              reduce using rule 106 (termF -> empty .)
    AND             reduce using rule 106 (termF -> empty .)
    DO              reduce using rule 106 (termF -> empty .)


state 210

    (107) factor -> L_PAR exp . R_PAR empty

    R_PAR           shift and go to state 256


state 211

    (109) factorT -> PLUS factorF .

    MULT            reduce using rule 109 (factorT -> PLUS factorF .)
    DIV             reduce using rule 109 (factorT -> PLUS factorF .)
    PLUS            reduce using rule 109 (factorT -> PLUS factorF .)
    MINUS           reduce using rule 109 (factorT -> PLUS factorF .)
    LESS            reduce using rule 109 (factorT -> PLUS factorF .)
    GREATER         reduce using rule 109 (factorT -> PLUS factorF .)
    LESS_TH         reduce using rule 109 (factorT -> PLUS factorF .)
    GREAT_TH        reduce using rule 109 (factorT -> PLUS factorF .)
    SAME            reduce using rule 109 (factorT -> PLUS factorF .)
    DIF             reduce using rule 109 (factorT -> PLUS factorF .)
    ID              reduce using rule 109 (factorT -> PLUS factorF .)
    RETURN          reduce using rule 109 (factorT -> PLUS factorF .)
    READ            reduce using rule 109 (factorT -> PLUS factorF .)
    WRITE           reduce using rule 109 (factorT -> PLUS factorF .)
    IF              reduce using rule 109 (factorT -> PLUS factorF .)
    VAR             reduce using rule 109 (factorT -> PLUS factorF .)
    WHILE           reduce using rule 109 (factorT -> PLUS factorF .)
    FROM            reduce using rule 109 (factorT -> PLUS factorF .)
    R_CURPAR        reduce using rule 109 (factorT -> PLUS factorF .)
    SEMICOLON       reduce using rule 109 (factorT -> PLUS factorF .)
    R_PAR           reduce using rule 109 (factorT -> PLUS factorF .)
    COMMA           reduce using rule 109 (factorT -> PLUS factorF .)
    R_BREAK         reduce using rule 109 (factorT -> PLUS factorF .)
    TO              reduce using rule 109 (factorT -> PLUS factorF .)
    OR              reduce using rule 109 (factorT -> PLUS factorF .)
    AND             reduce using rule 109 (factorT -> PLUS factorF .)
    DO              reduce using rule 109 (factorT -> PLUS factorF .)


state 212

    (110) factorT -> MINUS factorF .

    MULT            reduce using rule 110 (factorT -> MINUS factorF .)
    DIV             reduce using rule 110 (factorT -> MINUS factorF .)
    PLUS            reduce using rule 110 (factorT -> MINUS factorF .)
    MINUS           reduce using rule 110 (factorT -> MINUS factorF .)
    LESS            reduce using rule 110 (factorT -> MINUS factorF .)
    GREATER         reduce using rule 110 (factorT -> MINUS factorF .)
    LESS_TH         reduce using rule 110 (factorT -> MINUS factorF .)
    GREAT_TH        reduce using rule 110 (factorT -> MINUS factorF .)
    SAME            reduce using rule 110 (factorT -> MINUS factorF .)
    DIF             reduce using rule 110 (factorT -> MINUS factorF .)
    ID              reduce using rule 110 (factorT -> MINUS factorF .)
    RETURN          reduce using rule 110 (factorT -> MINUS factorF .)
    READ            reduce using rule 110 (factorT -> MINUS factorF .)
    WRITE           reduce using rule 110 (factorT -> MINUS factorF .)
    IF              reduce using rule 110 (factorT -> MINUS factorF .)
    VAR             reduce using rule 110 (factorT -> MINUS factorF .)
    WHILE           reduce using rule 110 (factorT -> MINUS factorF .)
    FROM            reduce using rule 110 (factorT -> MINUS factorF .)
    R_CURPAR        reduce using rule 110 (factorT -> MINUS factorF .)
    SEMICOLON       reduce using rule 110 (factorT -> MINUS factorF .)
    R_PAR           reduce using rule 110 (factorT -> MINUS factorF .)
    COMMA           reduce using rule 110 (factorT -> MINUS factorF .)
    R_BREAK         reduce using rule 110 (factorT -> MINUS factorF .)
    TO              reduce using rule 110 (factorT -> MINUS factorF .)
    OR              reduce using rule 110 (factorT -> MINUS factorF .)
    AND             reduce using rule 110 (factorT -> MINUS factorF .)
    DO              reduce using rule 110 (factorT -> MINUS factorF .)


state 213

    (112) factorF -> varcte empty .

    MULT            reduce using rule 112 (factorF -> varcte empty .)
    DIV             reduce using rule 112 (factorF -> varcte empty .)
    PLUS            reduce using rule 112 (factorF -> varcte empty .)
    MINUS           reduce using rule 112 (factorF -> varcte empty .)
    LESS            reduce using rule 112 (factorF -> varcte empty .)
    GREATER         reduce using rule 112 (factorF -> varcte empty .)
    LESS_TH         reduce using rule 112 (factorF -> varcte empty .)
    GREAT_TH        reduce using rule 112 (factorF -> varcte empty .)
    SAME            reduce using rule 112 (factorF -> varcte empty .)
    DIF             reduce using rule 112 (factorF -> varcte empty .)
    ID              reduce using rule 112 (factorF -> varcte empty .)
    RETURN          reduce using rule 112 (factorF -> varcte empty .)
    READ            reduce using rule 112 (factorF -> varcte empty .)
    WRITE           reduce using rule 112 (factorF -> varcte empty .)
    IF              reduce using rule 112 (factorF -> varcte empty .)
    VAR             reduce using rule 112 (factorF -> varcte empty .)
    WHILE           reduce using rule 112 (factorF -> varcte empty .)
    FROM            reduce using rule 112 (factorF -> varcte empty .)
    R_CURPAR        reduce using rule 112 (factorF -> varcte empty .)
    SEMICOLON       reduce using rule 112 (factorF -> varcte empty .)
    R_PAR           reduce using rule 112 (factorF -> varcte empty .)
    COMMA           reduce using rule 112 (factorF -> varcte empty .)
    R_BREAK         reduce using rule 112 (factorF -> varcte empty .)
    TO              reduce using rule 112 (factorF -> varcte empty .)
    OR              reduce using rule 112 (factorF -> varcte empty .)
    AND             reduce using rule 112 (factorF -> varcte empty .)
    DO              reduce using rule 112 (factorF -> varcte empty .)


state 214

    (113) varcte -> var empty .

    MULT            reduce using rule 113 (varcte -> var empty .)
    DIV             reduce using rule 113 (varcte -> var empty .)
    PLUS            reduce using rule 113 (varcte -> var empty .)
    MINUS           reduce using rule 113 (varcte -> var empty .)
    LESS            reduce using rule 113 (varcte -> var empty .)
    GREATER         reduce using rule 113 (varcte -> var empty .)
    LESS_TH         reduce using rule 113 (varcte -> var empty .)
    GREAT_TH        reduce using rule 113 (varcte -> var empty .)
    SAME            reduce using rule 113 (varcte -> var empty .)
    DIF             reduce using rule 113 (varcte -> var empty .)
    ID              reduce using rule 113 (varcte -> var empty .)
    RETURN          reduce using rule 113 (varcte -> var empty .)
    READ            reduce using rule 113 (varcte -> var empty .)
    WRITE           reduce using rule 113 (varcte -> var empty .)
    IF              reduce using rule 113 (varcte -> var empty .)
    VAR             reduce using rule 113 (varcte -> var empty .)
    WHILE           reduce using rule 113 (varcte -> var empty .)
    FROM            reduce using rule 113 (varcte -> var empty .)
    R_CURPAR        reduce using rule 113 (varcte -> var empty .)
    SEMICOLON       reduce using rule 113 (varcte -> var empty .)
    R_PAR           reduce using rule 113 (varcte -> var empty .)
    COMMA           reduce using rule 113 (varcte -> var empty .)
    R_BREAK         reduce using rule 113 (varcte -> var empty .)
    TO              reduce using rule 113 (varcte -> var empty .)
    OR              reduce using rule 113 (varcte -> var empty .)
    AND             reduce using rule 113 (varcte -> var empty .)
    DO              reduce using rule 113 (varcte -> var empty .)


state 215

    (114) varcte -> CTE_INT empty .

    MULT            reduce using rule 114 (varcte -> CTE_INT empty .)
    DIV             reduce using rule 114 (varcte -> CTE_INT empty .)
    PLUS            reduce using rule 114 (varcte -> CTE_INT empty .)
    MINUS           reduce using rule 114 (varcte -> CTE_INT empty .)
    LESS            reduce using rule 114 (varcte -> CTE_INT empty .)
    GREATER         reduce using rule 114 (varcte -> CTE_INT empty .)
    LESS_TH         reduce using rule 114 (varcte -> CTE_INT empty .)
    GREAT_TH        reduce using rule 114 (varcte -> CTE_INT empty .)
    SAME            reduce using rule 114 (varcte -> CTE_INT empty .)
    DIF             reduce using rule 114 (varcte -> CTE_INT empty .)
    ID              reduce using rule 114 (varcte -> CTE_INT empty .)
    RETURN          reduce using rule 114 (varcte -> CTE_INT empty .)
    READ            reduce using rule 114 (varcte -> CTE_INT empty .)
    WRITE           reduce using rule 114 (varcte -> CTE_INT empty .)
    IF              reduce using rule 114 (varcte -> CTE_INT empty .)
    VAR             reduce using rule 114 (varcte -> CTE_INT empty .)
    WHILE           reduce using rule 114 (varcte -> CTE_INT empty .)
    FROM            reduce using rule 114 (varcte -> CTE_INT empty .)
    R_CURPAR        reduce using rule 114 (varcte -> CTE_INT empty .)
    SEMICOLON       reduce using rule 114 (varcte -> CTE_INT empty .)
    R_PAR           reduce using rule 114 (varcte -> CTE_INT empty .)
    COMMA           reduce using rule 114 (varcte -> CTE_INT empty .)
    R_BREAK         reduce using rule 114 (varcte -> CTE_INT empty .)
    TO              reduce using rule 114 (varcte -> CTE_INT empty .)
    OR              reduce using rule 114 (varcte -> CTE_INT empty .)
    AND             reduce using rule 114 (varcte -> CTE_INT empty .)
    DO              reduce using rule 114 (varcte -> CTE_INT empty .)


state 216

    (115) varcte -> CTE_FLOAT empty .

    MULT            reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    DIV             reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    PLUS            reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    MINUS           reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    LESS            reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    GREATER         reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    LESS_TH         reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    GREAT_TH        reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    SAME            reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    DIF             reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    ID              reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    RETURN          reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    READ            reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    WRITE           reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    IF              reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    VAR             reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    WHILE           reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    FROM            reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    R_CURPAR        reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    SEMICOLON       reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    R_PAR           reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    COMMA           reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    R_BREAK         reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    TO              reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    OR              reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    AND             reduce using rule 115 (varcte -> CTE_FLOAT empty .)
    DO              reduce using rule 115 (varcte -> CTE_FLOAT empty .)


state 217

    (116) varcte -> CTE_STRING empty .

    MULT            reduce using rule 116 (varcte -> CTE_STRING empty .)
    DIV             reduce using rule 116 (varcte -> CTE_STRING empty .)
    PLUS            reduce using rule 116 (varcte -> CTE_STRING empty .)
    MINUS           reduce using rule 116 (varcte -> CTE_STRING empty .)
    LESS            reduce using rule 116 (varcte -> CTE_STRING empty .)
    GREATER         reduce using rule 116 (varcte -> CTE_STRING empty .)
    LESS_TH         reduce using rule 116 (varcte -> CTE_STRING empty .)
    GREAT_TH        reduce using rule 116 (varcte -> CTE_STRING empty .)
    SAME            reduce using rule 116 (varcte -> CTE_STRING empty .)
    DIF             reduce using rule 116 (varcte -> CTE_STRING empty .)
    ID              reduce using rule 116 (varcte -> CTE_STRING empty .)
    RETURN          reduce using rule 116 (varcte -> CTE_STRING empty .)
    READ            reduce using rule 116 (varcte -> CTE_STRING empty .)
    WRITE           reduce using rule 116 (varcte -> CTE_STRING empty .)
    IF              reduce using rule 116 (varcte -> CTE_STRING empty .)
    VAR             reduce using rule 116 (varcte -> CTE_STRING empty .)
    WHILE           reduce using rule 116 (varcte -> CTE_STRING empty .)
    FROM            reduce using rule 116 (varcte -> CTE_STRING empty .)
    R_CURPAR        reduce using rule 116 (varcte -> CTE_STRING empty .)
    SEMICOLON       reduce using rule 116 (varcte -> CTE_STRING empty .)
    R_PAR           reduce using rule 116 (varcte -> CTE_STRING empty .)
    COMMA           reduce using rule 116 (varcte -> CTE_STRING empty .)
    R_BREAK         reduce using rule 116 (varcte -> CTE_STRING empty .)
    TO              reduce using rule 116 (varcte -> CTE_STRING empty .)
    OR              reduce using rule 116 (varcte -> CTE_STRING empty .)
    AND             reduce using rule 116 (varcte -> CTE_STRING empty .)
    DO              reduce using rule 116 (varcte -> CTE_STRING empty .)


state 218

    (60) var -> ID DOT . VAR varF

    VAR             shift and go to state 167


state 219

    (78) assigmentF -> ope exp empty .

    ID              reduce using rule 78 (assigmentF -> ope exp empty .)
    RETURN          reduce using rule 78 (assigmentF -> ope exp empty .)
    READ            reduce using rule 78 (assigmentF -> ope exp empty .)
    WRITE           reduce using rule 78 (assigmentF -> ope exp empty .)
    IF              reduce using rule 78 (assigmentF -> ope exp empty .)
    VAR             reduce using rule 78 (assigmentF -> ope exp empty .)
    WHILE           reduce using rule 78 (assigmentF -> ope exp empty .)
    FROM            reduce using rule 78 (assigmentF -> ope exp empty .)
    R_CURPAR        reduce using rule 78 (assigmentF -> ope exp empty .)
    SEMICOLON       reduce using rule 78 (assigmentF -> ope exp empty .)


state 220

    (51) void -> ID DOT ID L_PAR . param R_PAR SEMICOLON empty
    (55) param -> . var paramF
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    VAR             shift and go to state 91
    ID              shift and go to state 160

    param                          shift and go to state 257
    var                            shift and go to state 169

state 221

    (60) var -> ID DOT VAR varF .

    EQUAL           reduce using rule 60 (var -> ID DOT VAR varF .)
    PLUS_EQ         reduce using rule 60 (var -> ID DOT VAR varF .)
    MIN_EQ          reduce using rule 60 (var -> ID DOT VAR varF .)
    MULT_EQ         reduce using rule 60 (var -> ID DOT VAR varF .)
    DIV_EQ          reduce using rule 60 (var -> ID DOT VAR varF .)
    MULT            reduce using rule 60 (var -> ID DOT VAR varF .)
    DIV             reduce using rule 60 (var -> ID DOT VAR varF .)
    PLUS            reduce using rule 60 (var -> ID DOT VAR varF .)
    MINUS           reduce using rule 60 (var -> ID DOT VAR varF .)
    LESS            reduce using rule 60 (var -> ID DOT VAR varF .)
    GREATER         reduce using rule 60 (var -> ID DOT VAR varF .)
    LESS_TH         reduce using rule 60 (var -> ID DOT VAR varF .)
    GREAT_TH        reduce using rule 60 (var -> ID DOT VAR varF .)
    SAME            reduce using rule 60 (var -> ID DOT VAR varF .)
    DIF             reduce using rule 60 (var -> ID DOT VAR varF .)
    ID              reduce using rule 60 (var -> ID DOT VAR varF .)
    RETURN          reduce using rule 60 (var -> ID DOT VAR varF .)
    READ            reduce using rule 60 (var -> ID DOT VAR varF .)
    WRITE           reduce using rule 60 (var -> ID DOT VAR varF .)
    IF              reduce using rule 60 (var -> ID DOT VAR varF .)
    VAR             reduce using rule 60 (var -> ID DOT VAR varF .)
    WHILE           reduce using rule 60 (var -> ID DOT VAR varF .)
    FROM            reduce using rule 60 (var -> ID DOT VAR varF .)
    R_CURPAR        reduce using rule 60 (var -> ID DOT VAR varF .)
    SEMICOLON       reduce using rule 60 (var -> ID DOT VAR varF .)
    COMMA           reduce using rule 60 (var -> ID DOT VAR varF .)
    R_PAR           reduce using rule 60 (var -> ID DOT VAR varF .)
    R_BREAK         reduce using rule 60 (var -> ID DOT VAR varF .)
    TO              reduce using rule 60 (var -> ID DOT VAR varF .)
    OR              reduce using rule 60 (var -> ID DOT VAR varF .)
    AND             reduce using rule 60 (var -> ID DOT VAR varF .)
    DO              reduce using rule 60 (var -> ID DOT VAR varF .)


state 222

    (52) void -> ID L_PAR param R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 258


state 223

    (55) param -> var paramF .

    R_PAR           reduce using rule 55 (param -> var paramF .)


state 224

    (56) paramF -> COMMA . param
    (55) param -> . var paramF
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    VAR             shift and go to state 91
    ID              shift and go to state 160

    param                          shift and go to state 259
    var                            shift and go to state 169

state 225

    (57) paramF -> empty .

    R_PAR           reduce using rule 57 (paramF -> empty .)


state 226

    (58) return -> RETURN L_PAR exp R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 260


state 227

    (64) readF -> var COMMA . readF
    (64) readF -> . var COMMA readF
    (65) readF -> . var R_PAR SEMICOLON empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    VAR             shift and go to state 91
    ID              shift and go to state 160

    var                            shift and go to state 172
    readF                          shift and go to state 261

state 228

    (65) readF -> var R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 262


state 229

    (67) writeT -> CTE_STRING writeF .

    ID              reduce using rule 67 (writeT -> CTE_STRING writeF .)
    RETURN          reduce using rule 67 (writeT -> CTE_STRING writeF .)
    READ            reduce using rule 67 (writeT -> CTE_STRING writeF .)
    WRITE           reduce using rule 67 (writeT -> CTE_STRING writeF .)
    IF              reduce using rule 67 (writeT -> CTE_STRING writeF .)
    VAR             reduce using rule 67 (writeT -> CTE_STRING writeF .)
    WHILE           reduce using rule 67 (writeT -> CTE_STRING writeF .)
    FROM            reduce using rule 67 (writeT -> CTE_STRING writeF .)
    R_CURPAR        reduce using rule 67 (writeT -> CTE_STRING writeF .)
    SEMICOLON       reduce using rule 67 (writeT -> CTE_STRING writeF .)


state 230

    (69) writeF -> COMMA . writeT
    (67) writeT -> . CTE_STRING writeF
    (68) writeT -> . exp writeF
    (89) exp -> . ex expT
    (99) ex -> . term exF
    (103) term -> . factor termF
    (107) factor -> . L_PAR exp R_PAR empty
    (108) factor -> . factorT
    (109) factorT -> . PLUS factorF
    (110) factorT -> . MINUS factorF
    (111) factorT -> . factorF
    (112) factorF -> . varcte empty
    (113) varcte -> . var empty
    (114) varcte -> . CTE_INT empty
    (115) varcte -> . CTE_FLOAT empty
    (116) varcte -> . CTE_STRING empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF

    CTE_STRING      shift and go to state 174
    L_PAR           shift and go to state 150
    PLUS            shift and go to state 152
    MINUS           shift and go to state 154
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    VAR             shift and go to state 91
